id,sepostulo
12595,0
12596,0
12597,0
12598,0
12599,0
12600,0
12601,0
12602,0
12603,0
12604,0
12605,0
12606,1
12607,0
12608,0
12609,0
12610,0
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,0
12621,0
12622,0
12623,0
12624,0
12625,0
12626,0
12627,0
12628,0
12629,1
12630,0
12631,0
12632,1
12633,0
12634,0
12635,1
12636,1
12637,1
12638,0
12639,0
12640,0
12641,0
12642,0
12643,0
12644,0
12645,0
12646,0
12647,1
12648,0
12649,0
12650,0
12651,0
12652,0
12653,0
12654,0
12655,0
12656,0
12657,0
12658,1
12659,1
12660,0
12661,0
12662,0
12663,0
12664,0
12665,0
12666,0
12667,0
12668,0
12669,0
12670,0
12671,0
12672,0
12673,0
12674,0
12675,1
12676,0
12677,0
12678,0
12679,0
12680,0
12681,0
12682,0
12683,0
12684,0
12685,0
12686,0
12687,0
12688,0
12689,0
12690,0
12691,0
12692,0
12693,1
12694,0
12695,0
12696,0
12697,0
12698,1
12699,1
12700,1
12701,0
12702,0
12703,0
12704,0
12705,0
12706,0
12707,1
12708,0
12709,1
12710,1
12711,1
12712,1
12713,1
12714,0
12715,1
12716,0
12717,0
12718,0
12719,1
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,0
12727,0
12728,0
12729,0
12730,1
12731,1
12732,0
12733,0
12734,0
12735,0
12736,0
12737,0
12738,0
12739,0
12740,0
12741,0
12742,0
12743,0
12744,0
12745,0
12746,0
12747,0
12748,0
12749,0
12750,1
12751,0
12752,0
12753,0
12754,0
12755,0
12756,0
12757,0
12758,0
12759,0
12760,0
12761,0
12762,0
12763,0
12764,0
12765,0
12766,0
12767,0
12768,0
12769,0
12770,0
12771,0
12772,0
12773,0
12774,0
12775,0
12776,0
12777,1
12778,0
12779,0
12780,0
12781,0
12782,0
12783,0
12784,0
12785,0
12786,0
12787,0
12788,0
12789,0
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,0
12803,0
12804,1
12805,1
12806,0
12807,0
12808,0
12809,0
12810,0
12811,0
12812,1
12813,0
12814,0
12815,0
12816,0
12817,0
12818,0
12819,0
12820,0
12821,0
12822,0
12823,0
12824,0
12825,0
12826,0
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,1
12845,0
12846,0
12847,0
12848,1
12849,1
12850,1
12851,1
12852,1
12853,0
12854,1
12855,1
12856,0
12857,1
12858,1
12859,0
12860,0
12861,1
12862,1
12863,1
12864,0
12865,0
12866,1
12867,0
12868,0
12869,1
12870,1
12871,0
12872,0
12873,0
12874,0
12875,1
12876,0
12877,0
12878,0
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,1
12886,0
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,0
12894,1
12895,1
12896,0
12897,0
12898,0
12899,0
12900,0
12901,0
12902,0
12903,0
12904,0
12905,0
12906,1
12907,0
12908,0
12909,0
12910,0
12911,1
12912,0
12913,0
12914,0
12915,0
12916,0
12917,0
12918,0
12919,0
12920,0
12921,0
12922,0
12923,0
12924,0
12925,0
12926,1
12927,0
12928,0
12929,0
12930,0
12931,0
12932,0
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,1
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,1
12947,0
12948,1
12949,1
12950,0
12951,1
12952,0
12953,0
12954,1
12955,1
12956,0
12957,0
12958,0
12959,1
12960,1
12961,1
12962,0
12963,1
12964,1
12965,0
12966,0
12967,1
12968,1
12969,0
12970,1
12971,1
12972,0
12973,1
12974,1
12975,0
12976,1
12977,1
12978,0
12979,1
12980,0
12981,0
12982,0
12983,0
12984,1
12985,1
12986,1
12987,1
12988,1
12989,0
12990,0
12991,1
12992,1
12993,1
12994,1
12995,1
12996,0
12997,1
12998,0
12999,0
13000,1
13001,0
13002,0
13003,0
13004,0
13005,0
13006,1
13007,1
13008,0
13009,1
13010,1
13011,0
13012,1
13013,1
13014,0
13015,0
13016,0
13017,1
13018,1
13019,1
13020,0
13021,0
13022,1
13023,1
13024,0
13025,1
13026,1
13027,0
13028,1
13029,1
13030,1
13031,1
13032,1
13033,0
13034,0
13035,1
13036,1
13037,1
13038,1
13039,0
13040,0
13041,0
13042,1
13043,0
13044,1
13045,0
13046,1
13047,1
13048,1
13049,0
13050,1
13051,0
13052,1
13053,1
13054,0
13055,0
13056,0
13057,1
13058,0
13059,0
13060,0
13061,1
13062,0
13063,1
13064,0
13065,1
13066,1
13067,0
13068,1
13069,1
13070,0
13071,1
13072,1
13073,0
13074,1
13075,0
13076,0
13077,1
13078,1
13079,1
13080,0
13081,0
13082,0
13083,1
13084,1
13085,0
13086,0
13087,1
13088,1
13089,1
13090,1
13091,1
13092,0
13093,0
13094,1
13095,1
13096,0
13097,1
13098,1
13099,0
13100,0
13101,0
13102,0
13103,0
13104,0
13105,1
13106,1
13107,0
13108,1
13109,1
13110,0
13111,1
13112,0
13113,1
13114,1
13115,0
13116,1
13117,1
13118,1
13119,1
13120,1
13121,0
13122,0
13123,0
13124,1
13125,1
13126,1
13127,0
13128,1
13129,1
13130,0
13131,1
13132,1
13133,0
13134,1
13135,1
13136,1
13137,1
13138,1
13139,0
13140,0
13141,1
13142,0
13143,0
13144,1
13145,1
13146,1
13147,1
13148,1
13149,0
13150,0
13151,1
13152,1
13153,1
13154,1
13155,1
13156,0
13157,1
13158,1
13159,0
13160,0
13161,0
13162,1
13163,1
13164,0
13165,0
13166,0
13167,1
13168,1
13169,0
13170,0
13171,0
13172,1
13173,0
13174,0
13175,0
13176,1
13177,1
13178,0
13179,1
13180,0
13181,1
13182,0
13183,1
13184,0
13185,1
13186,0
13187,1
13188,1
13189,0
13190,1
13191,0
13192,0
13193,1
13194,0
13195,1
13196,0
13197,0
13198,1
13199,1
13200,1
13201,1
13202,0
13203,1
13204,1
13205,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,0
13213,1
13214,0
13215,1
13216,1
13217,1
13218,0
13219,1
13220,0
13221,1
13222,1
13223,1
13224,0
13225,0
13226,0
13227,0
13228,1
13229,0
13230,1
13231,0
13232,1
13233,0
13234,1
13235,1
13236,1
13237,0
13238,1
13239,0
13240,1
13241,0
13242,1
13243,0
13244,1
13245,0
13246,1
13247,1
13248,0
13249,1
13250,0
13251,0
13252,1
13253,0
13254,0
13255,1
13256,0
13257,1
13258,0
13259,0
13260,1
13261,1
13262,1
13263,1
13264,0
13265,1
13266,0
13267,1
13268,0
13269,1
13270,1
13271,0
13272,0
13273,0
13274,0
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13281,0
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,1
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,0
13296,0
13297,0
13298,0
13299,0
13300,0
13301,0
13302,0
13303,0
13304,0
13305,0
13306,0
13307,0
13308,0
13309,0
13310,0
13311,0
13312,0
13313,0
13314,0
13315,0
13316,0
13317,1
13318,0
13319,1
13320,0
13321,0
13322,1
13323,0
13324,1
13325,1
13326,0
13327,1
13328,0
13329,0
13330,0
13331,0
13332,0
13333,0
13334,0
13335,1
13336,0
13337,0
13338,0
13339,0
13340,0
13341,0
13342,0
13343,0
13344,0
13345,0
13346,1
13347,0
13348,0
13349,0
13350,0
13351,0
13352,1
13353,0
13354,1
13355,0
13356,0
13357,0
13358,1
13359,0
13360,1
13361,1
13362,0
13363,1
13364,0
13365,0
13366,0
13367,0
13368,0
13369,0
13370,0
13371,0
13372,0
13373,0
13374,0
13375,0
13376,0
13377,0
13378,0
13379,0
13380,0
13381,1
13382,0
13383,0
13384,0
13385,0
13386,0
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,0
13394,1
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,0
13403,0
13404,0
13405,0
13406,0
13407,0
13408,0
13409,0
13410,1
13411,0
13412,0
13413,0
13414,0
13415,1
13416,0
13417,0
13418,0
13419,0
13420,0
13421,1
13422,0
13423,1
13424,1
13425,0
13426,1
13427,1
13428,0
13429,0
13430,1
13431,0
13432,1
13433,1
13434,0
13435,0
13436,1
13437,1
13438,0
13439,1
13440,0
13441,0
13442,0
13443,1
13444,1
13445,0
13446,0
13447,0
13448,0
13449,1
13450,0
13451,1
13452,0
13453,0
13454,1
13455,1
13456,0
13457,1
13458,1
13459,0
13460,1
13461,0
13462,1
13463,0
13464,1
13465,1
13466,0
13467,1
13468,1
13469,0
13470,1
13471,0
13472,0
13473,0
13474,0
13475,0
13476,0
13477,0
13478,0
13479,0
13480,0
13481,0
13482,1
13483,0
13484,0
13485,0
13486,0
13487,0
13488,0
13489,0
13490,1
13491,0
13492,1
13493,0
13494,0
13495,0
13496,0
13497,0
13498,0
13499,0
13500,0
13501,0
13502,0
13503,0
13504,0
13505,0
13506,0
13507,0
13508,0
13509,0
13510,0
13511,0
13512,0
13513,0
13514,1
13515,0
13516,0
13517,0
13518,0
13519,1
13520,0
13521,0
13522,0
13523,0
13524,0
13525,0
13526,0
13527,0
13528,0
13529,0
13530,0
13531,0
13532,0
13533,0
13534,0
13535,0
13536,1
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,0
13544,1
13545,0
13546,1
13547,0
13548,1
13549,0
13550,0
13551,0
13552,1
13553,0
13554,1
13555,0
13556,0
13557,0
13558,1
13559,1
13560,0
13561,0
13562,0
13563,1
13564,1
13565,0
13566,1
13567,1
13568,0
13569,1
13570,1
13571,1
13572,1
13573,1
13574,1
13575,1
13576,1
13577,0
13578,1
13579,1
13580,0
13581,0
13582,0
13583,0
13584,0
13585,0
13586,1
13587,0
13588,0
13589,0
13590,0
13591,0
13592,0
13593,0
13594,0
13595,0
13596,1
13597,1
13598,0
13599,0
13600,0
13601,0
13602,0
13603,0
13604,0
13605,0
13606,0
13607,0
13608,0
13609,0
13610,0
13611,0
13612,0
13613,0
13614,0
13615,0
13616,0
13617,0
13618,0
13619,0
13620,1
13621,0
13622,0
13623,0
13624,0
13625,0
13626,0
13627,1
13628,0
13629,0
13630,1
13631,0
13632,0
13633,0
13634,0
13635,0
13636,0
13637,0
13638,1
13639,0
13640,0
13641,0
13642,0
13643,0
13644,0
13645,0
13646,0
13647,0
13648,1
13649,0
13650,0
13651,0
13652,1
13653,0
13654,0
13655,0
13656,0
13657,0
13658,0
13659,0
13660,0
13661,0
13662,0
13663,1
13664,0
13665,0
13666,0
13667,0
13668,0
13669,1
13670,0
13671,0
13672,1
13673,0
13674,0
13675,0
13676,0
13677,0
13678,0
13679,0
13680,0
13681,0
13682,0
13683,1
13684,0
13685,0
13686,1
13687,0
13688,0
13689,0
13690,0
13691,0
13692,0
13693,0
13694,0
13695,0
13696,0
13697,0
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,0
13709,0
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,0
13717,0
13718,1
13719,0
13720,0
13721,0
13722,0
13723,0
13724,0
13725,1
13726,1
13727,0
13728,1
13729,1
13730,0
13731,0
13732,1
13733,1
13734,0
13735,0
13736,0
13737,0
13738,0
13739,0
13740,0
13741,0
13742,0
13743,0
13744,0
13745,0
13746,0
13747,0
13748,0
13749,0
13750,0
13751,0
13752,0
13753,0
13754,0
13755,0
13756,0
13757,0
13758,0
13759,1
13760,0
13761,0
13762,1
13763,1
13764,0
13765,0
13766,0
13767,0
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13774,0
13775,0
13776,0
13777,0
13778,0
13779,0
13780,1
13781,0
13782,0
13783,1
13784,0
13785,0
13786,0
13787,0
13788,0
13789,0
13790,0
13791,1
13792,0
13793,0
13794,0
13795,1
13796,0
13797,0
13798,0
13799,0
13800,1
13801,0
13802,0
13803,0
13804,0
13805,0
13806,0
13807,0
13808,0
13809,0
13810,0
13811,0
13812,0
13813,0
13814,0
13815,0
13816,0
13817,0
13818,0
13819,0
13820,0
13821,0
13822,1
13823,1
13824,0
13825,1
13826,0
13827,1
13828,0
13829,1
13830,1
13831,1
13832,1
13833,0
13834,1
13835,1
13836,1
13837,1
13838,0
13839,0
13840,0
13841,0
13842,0
13843,0
13844,0
13845,0
13846,0
13847,0
13848,1
13849,0
13850,0
13851,0
13852,0
13853,1
13854,0
13855,0
13856,0
13857,0
13858,0
13859,0
13860,1
13861,0
13862,0
13863,0
13864,0
13865,0
13866,1
13867,0
13868,1
13869,0
13870,0
13871,0
13872,0
13873,0
13874,0
13875,0
13876,0
13877,0
13878,0
13879,0
13880,0
13881,0
13882,0
13883,0
13884,0
13885,0
13886,0
13887,0
13888,0
13889,1
13890,0
13891,0
13892,0
13893,0
13894,0
13895,0
13896,0
13897,1
13898,0
13899,1
13900,1
13901,0
13902,0
13903,0
13904,0
13905,0
13906,0
13907,0
13908,0
13909,0
13910,0
13911,0
13912,0
13913,0
13914,0
13915,0
13916,0
13917,0
13918,0
13919,0
13920,0
13921,0
13922,0
13923,0
13924,1
13925,0
13926,0
13927,0
13928,0
13929,0
13930,0
13931,0
13932,0
13933,1
13934,0
13935,0
13936,0
13937,0
13938,0
13939,0
13940,0
13941,0
13942,0
13943,0
13944,0
13945,0
13946,0
13947,0
13948,0
13949,0
13950,0
13951,0
13952,0
13953,0
13954,1
13955,0
13956,0
13957,0
13958,0
13959,0
13960,0
13961,0
13962,0
13963,0
13964,0
13965,0
13966,0
13967,0
13968,0
13969,0
13970,0
13971,0
13972,0
13973,0
13974,0
13975,0
13976,0
13977,0
13978,0
13979,0
13980,0
13981,0
13982,0
13983,0
13984,0
13985,0
13986,0
13987,0
13988,0
13989,1
13990,0
13991,0
13992,0
13993,1
13994,0
13995,1
13996,0
13997,0
13998,0
13999,1
14000,0
14001,0
14002,1
14003,0
14004,0
14005,0
14006,0
14007,0
14008,0
14009,0
14010,0
14011,0
14012,0
14013,0
14014,0
14015,0
14016,1
14017,0
14018,0
14019,0
14020,0
14021,0
14022,0
14023,0
14024,0
14025,0
14026,0
14027,0
14028,0
14029,0
14030,0
14031,1
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,1
14039,0
14040,0
14041,0
14042,0
14043,0
14044,0
14045,0
14046,0
14047,0
14048,0
14049,0
14050,0
14051,0
14052,0
14053,0
14054,0
14055,0
14056,0
14057,1
14058,0
14059,0
14060,0
14061,0
14062,0
14063,0
14064,0
14065,0
14066,0
14067,0
14068,0
14069,0
14070,0
14071,0
14072,0
14073,1
14074,0
14075,0
14076,0
14077,0
14078,0
14079,1
14080,0
14081,0
14082,0
14083,0
14084,0
14085,0
14086,0
14087,0
14088,0
14089,0
14090,0
14091,0
14092,1
14093,0
14094,0
14095,0
14096,1
14097,0
14098,0
14099,0
14100,0
14101,0
14102,0
14103,0
14104,0
14105,0
14106,0
14107,0
14108,0
14109,0
14110,0
14111,0
14112,0
14113,1
14114,1
14115,1
14116,1
14117,1
14118,1
14119,1
14120,1
14121,1
14122,0
14123,1
14124,1
14125,0
14126,1
14127,1
14128,0
14129,1
14130,1
14131,1
14132,1
14133,1
14134,1
14135,1
14136,0
14137,1
14138,1
14139,1
14140,1
14141,1
14142,0
14143,0
14144,1
14145,1
14146,1
14147,1
14148,1
14149,1
14150,1
14151,1
14152,1
14153,1
14154,1
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14161,1
14162,0
14163,1
14164,1
14165,1
14166,1
14167,1
14168,1
14169,1
14170,1
14171,0
14172,1
14173,0
14174,1
14175,1
14176,1
14177,1
14178,1
14179,1
14180,1
14181,1
14182,0
14183,0
14184,1
14185,1
14186,1
14187,1
14188,0
14189,1
14190,1
14191,1
14192,0
14193,0
14194,1
14195,1
14196,1
14197,1
14198,1
14199,0
14200,1
14201,1
14202,1
14203,0
14204,1
14205,1
14206,0
14207,1
14208,1
14209,1
14210,0
14211,1
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,1
14219,1
14220,0
14221,0
14222,1
14223,1
14224,1
14225,1
14226,1
14227,1
14228,1
14229,1
14230,1
14231,1
14232,1
14233,1
14234,1
14235,0
14236,0
14237,1
14238,1
14239,1
14240,1
14241,0
14242,1
14243,1
14244,1
14245,0
14246,1
14247,1
14248,1
14249,1
14250,1
14251,0
14252,1
14253,1
14254,1
14255,0
14256,1
14257,1
14258,1
14259,1
14260,1
14261,1
14262,0
14263,0
14264,1
14265,0
14266,1
14267,1
14268,0
14269,1
14270,1
14271,0
14272,0
14273,1
14274,1
14275,1
14276,0
14277,1
14278,0
14279,1
14280,1
14281,0
14282,1
14283,1
14284,1
14285,1
14286,1
14287,1
14288,1
14289,0
14290,1
14291,0
14292,1
14293,0
14294,1
14295,1
14296,1
14297,0
14298,1
14299,1
14300,1
14301,0
14302,1
14303,0
14304,1
14305,0
14306,1
14307,1
14308,1
14309,1
14310,1
14311,1
14312,0
14313,1
14314,0
14315,0
14316,1
14317,1
14318,1
14319,1
14320,0
14321,1
14322,1
14323,1
14324,1
14325,1
14326,1
14327,1
14328,0
14329,1
14330,1
14331,1
14332,1
14333,1
14334,1
14335,1
14336,0
14337,0
14338,1
14339,1
14340,1
14341,1
14342,0
14343,1
14344,1
14345,1
14346,1
14347,1
14348,1
14349,1
14350,1
14351,1
14352,1
14353,1
14354,1
14355,1
14356,1
14357,1
14358,1
14359,1
14360,1
14361,1
14362,1
14363,1
14364,1
14365,0
14366,1
14367,1
14368,1
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14375,0
14376,1
14377,1
14378,1
14379,1
14380,1
14381,1
14382,0
14383,1
14384,1
14385,0
14386,1
14387,0
14388,1
14389,1
14390,1
14391,1
14392,1
14393,1
14394,1
14395,1
14396,1
14397,1
14398,1
14399,1
14400,0
14401,1
14402,1
14403,1
14404,1
14405,1
14406,1
14407,1
14408,1
14409,0
14410,1
14411,1
14412,0
14413,1
14414,1
14415,1
14416,0
14417,1
14418,1
14419,0
14420,1
14421,0
14422,1
14423,1
14424,1
14425,1
14426,1
14427,1
14428,1
14429,1
14430,1
14431,1
14432,1
14433,1
14434,1
14435,0
14436,1
14437,1
14438,0
14439,0
14440,1
14441,1
14442,0
14443,1
14444,1
14445,1
14446,1
14447,1
14448,1
14449,1
14450,0
14451,1
14452,1
14453,1
14454,0
14455,1
14456,1
14457,1
14458,1
14459,1
14460,1
14461,1
14462,1
14463,1
14464,1
14465,1
14466,1
14467,0
14468,1
14469,1
14470,1
14471,1
14472,1
14473,1
14474,1
14475,1
14476,0
14477,1
14478,1
14479,0
14480,1
14481,1
14482,1
14483,0
14484,1
14485,1
14486,1
14487,1
14488,1
14489,0
14490,1
14491,1
14492,0
14493,1
14494,0
14495,1
14496,0
14497,0
14498,1
14499,0
14500,0
14501,1
14502,1
14503,1
14504,0
14505,0
14506,1
14507,0
14508,1
14509,1
14510,0
14511,1
14512,0
14513,1
14514,0
14515,1
14516,0
14517,1
14518,0
14519,0
14520,0
14521,0
14522,1
14523,1
14524,1
14525,1
14526,1
14527,0
14528,1
14529,1
14530,0
14531,1
14532,1
14533,1
14534,0
14535,1
14536,0
14537,1
14538,1
14539,1
14540,1
14541,0
14542,1
14543,1
14544,1
14545,0
14546,1
14547,1
14548,1
14549,1
14550,1
14551,1
14552,0
14553,0
14554,1
14555,0
14556,0
14557,0
14558,0
14559,0
14560,0
14561,0
14562,0
14563,1
14564,0
14565,0
14566,1
14567,1
14568,1
14569,1
14570,1
14571,0
14572,1
14573,1
14574,1
14575,1
14576,1
14577,1
14578,1
14579,1
14580,1
14581,1
14582,1
14583,1
14584,1
14585,1
14586,1
14587,1
14588,1
14589,0
14590,1
14591,1
14592,1
14593,1
14594,1
14595,0
14596,1
14597,1
14598,1
14599,1
14600,1
14601,1
14602,1
14603,1
14604,1
14605,1
14606,0
14607,1
14608,1
14609,1
14610,1
14611,1
14612,1
14613,0
14614,1
14615,1
14616,0
14617,1
14618,1
14619,1
14620,1
14621,1
14622,1
14623,0
14624,1
14625,1
14626,1
14627,1
14628,1
14629,1
14630,1
14631,1
14632,0
14633,0
14634,1
14635,1
14636,1
14637,1
14638,0
14639,1
14640,0
14641,1
14642,1
14643,1
14644,1
14645,1
14646,0
14647,1
14648,1
14649,1
14650,0
14651,1
14652,1
14653,0
14654,1
14655,0
14656,1
14657,1
14658,1
14659,1
14660,1
14661,0
14662,1
14663,1
14664,1
14665,1
14666,1
14667,0
14668,1
14669,0
14670,1
14671,0
14672,1
14673,1
14674,0
14675,1
14676,1
14677,1
14678,1
14679,1
14680,0
14681,1
14682,1
14683,0
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,1
14692,0
14693,0
14694,0
14695,0
14696,0
14697,0
14698,0
14699,0
14700,0
14701,0
14702,0
14703,0
14704,0
14705,0
14706,0
14707,0
14708,0
14709,0
14710,0
14711,0
14712,1
14713,0
14714,1
14715,1
14716,1
14717,1
14718,0
14719,0
14720,0
14721,1
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,1
14734,0
14735,0
14736,1
14737,1
14738,0
14739,1
14740,1
14741,1
14742,1
14743,0
14744,1
14745,1
14746,1
14747,1
14748,1
14749,1
14750,0
14751,0
14752,1
14753,1
14754,1
14755,0
14756,1
14757,0
14758,0
14759,0
14760,0
14761,0
14762,0
14763,0
14764,0
14765,1
14766,0
14767,0
14768,0
14769,0
14770,0
14771,0
14772,0
14773,0
14774,0
14775,0
14776,0
14777,1
14778,1
14779,0
14780,0
14781,0
14782,0
14783,0
14784,0
14785,0
14786,1
14787,0
14788,0
14789,1
14790,0
14791,0
14792,0
14793,0
14794,0
14795,0
14796,0
14797,0
14798,0
14799,1
14800,0
14801,0
14802,0
14803,0
14804,1
14805,0
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,0
14813,0
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,1
14821,0
14822,1
14823,0
14824,0
14825,0
14826,0
14827,0
14828,0
14829,0
14830,1
14831,1
14832,0
14833,1
14834,1
14835,1
14836,1
14837,1
14838,0
14839,1
14840,0
14841,0
14842,0
14843,0
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,1
14852,0
14853,1
14854,0
14855,0
14856,0
14857,0
14858,0
14859,0
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,0
14868,0
14869,0
14870,0
14871,0
14872,0
14873,0
14874,0
14875,0
14876,0
14877,0
14878,0
14879,0
14880,1
14881,0
14882,0
14883,0
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,0
14891,0
14892,0
14893,0
14894,0
14895,0
14896,0
14897,0
14898,0
14899,0
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,0
14916,0
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,0
14933,1
14934,0
14935,0
14936,0
14937,0
14938,0
14939,0
14940,1
14941,0
14942,0
14943,0
14944,0
14945,0
14946,0
14947,0
14948,0
14949,1
14950,1
14951,1
14952,0
14953,0
14954,0
14955,0
14956,1
14957,0
14958,1
14959,1
14960,0
14961,0
14962,0
14963,0
14964,0
14965,0
14966,0
14967,0
14968,0
14969,0
14970,0
14971,1
14972,0
14973,0
14974,0
14975,0
14976,0
14977,0
14978,0
14979,0
14980,0
14981,0
14982,0
14983,0
14984,0
14985,0
14986,0
14987,0
14988,0
14989,0
14990,0
14991,0
14992,0
14993,0
14994,0
14995,0
14996,0
14997,0
14998,0
14999,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,0
15007,0
15008,0
15009,0
15010,0
15011,0
15012,0
15013,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15020,0
15021,0
15022,1
15023,0
15024,1
15025,1
15026,1
15027,0
15028,1
15029,1
15030,0
15031,0
15032,1
15033,1
15034,1
15035,0
15036,0
15037,0
15038,0
15039,0
15040,0
15041,0
15042,1
15043,0
15044,0
15045,0
15046,1
15047,1
15048,1
15049,0
15050,0
15051,0
15052,0
15053,0
15054,1
15055,1
15056,0
15057,1
15058,1
15059,1
15060,1
15061,1
15062,0
15063,0
15064,1
15065,1
15066,1
15067,1
15068,0
15069,0
15070,1
15071,1
15072,1
15073,0
15074,0
15075,1
15076,0
15077,0
15078,0
15079,0
15080,0
15081,0
15082,0
15083,0
15084,0
15085,0
15086,0
15087,0
15088,0
15089,0
15090,0
15091,0
15092,0
15093,0
15094,0
15095,0
15096,0
15097,0
15098,0
15099,0
15100,1
15101,0
15102,0
15103,1
15104,1
15105,1
15106,1
15107,0
15108,1
15109,0
15110,0
15111,0
15112,1
15113,1
15114,0
15115,1
15116,1
15117,0
15118,0
15119,1
15120,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,0
15129,0
15130,1
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,0
15138,0
15139,0
15140,0
15141,0
15142,0
15143,0
15144,0
15145,0
15146,0
15147,0
15148,0
15149,0
15150,0
15151,0
15152,0
15153,1
15154,0
15155,0
15156,1
15157,0
15158,0
15159,0
15160,0
15161,0
15162,0
15163,1
15164,1
15165,0
15166,1
15167,0
15168,0
15169,1
15170,1
15171,0
15172,0
15173,0
15174,0
15175,0
15176,0
15177,0
15178,0
15179,0
15180,0
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,0
15199,0
15200,0
15201,1
15202,1
15203,1
15204,1
15205,1
15206,1
15207,1
15208,1
15209,1
15210,1
15211,0
15212,1
15213,0
15214,0
15215,0
15216,1
15217,1
15218,1
15219,1
15220,1
15221,1
15222,1
15223,1
15224,1
15225,1
15226,1
15227,0
15228,1
15229,1
15230,0
15231,0
15232,1
15233,0
15234,0
15235,0
15236,0
15237,0
15238,0
15239,0
15240,0
15241,0
15242,0
15243,1
15244,1
15245,0
15246,0
15247,0
15248,1
15249,0
15250,0
15251,1
15252,0
15253,0
15254,0
15255,0
15256,0
15257,0
15258,1
15259,0
15260,0
15261,0
15262,0
15263,0
15264,1
15265,0
15266,0
15267,0
15268,0
15269,0
15270,0
15271,0
15272,0
15273,0
15274,0
15275,0
15276,0
15277,0
15278,0
15279,0
15280,0
15281,0
15282,0
15283,0
15284,0
15285,0
15286,0
15287,0
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,0
15295,0
15296,0
15297,0
15298,0
15299,0
15300,0
15301,0
15302,0
15303,0
15304,0
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,1
15312,0
15313,1
15314,0
15315,0
15316,0
15317,0
15318,0
15319,0
15320,0
15321,0
15322,0
15323,0
15324,0
15325,0
15326,0
15327,0
15328,0
15329,0
15330,0
15331,0
15332,0
15333,1
15334,1
15335,0
15336,0
15337,0
15338,0
15339,0
15340,0
15341,0
15342,0
15343,0
15344,0
15345,0
15346,0
15347,1
15348,0
15349,0
15350,0
15351,0
15352,0
15353,0
15354,0
15355,0
15356,0
15357,0
15358,0
15359,0
15360,0
15361,1
15362,0
15363,0
15364,1
15365,0
15366,0
15367,1
15368,1
15369,1
15370,1
15371,0
15372,0
15373,1
15374,0
15375,0
15376,0
15377,0
15378,0
15379,0
15380,1
15381,0
15382,0
15383,0
15384,0
15385,0
15386,0
15387,0
15388,0
15389,0
15390,0
15391,0
15392,0
