id,sepostulo
28940,1
28941,0
28942,0
28943,0
28944,0
28945,1
28946,0
28947,0
28948,1
28949,0
28950,0
28951,1
28952,1
28953,0
28954,0
28955,0
28956,0
28957,1
28958,0
28959,0
28960,0
28961,0
28962,0
28963,0
28964,1
28965,0
28966,0
28967,0
28968,0
28969,1
28970,1
28971,1
28972,0
28973,0
28974,0
28975,0
28976,0
28977,0
28978,0
28979,0
28980,0
28981,0
28982,1
28983,0
28984,0
28985,0
28986,0
28987,1
28988,0
28989,0
28990,0
28991,1
28992,0
28993,1
28994,0
28995,1
28996,0
28997,1
28998,0
28999,0
29000,1
29001,1
29002,1
29003,0
29004,0
29005,1
29006,0
29007,0
29008,0
29009,1
29010,0
29011,1
29012,0
29013,0
29014,1
29015,0
29016,1
29017,1
29018,0
29019,0
29020,1
29021,0
29022,1
29023,1
29024,0
29025,0
29026,1
29027,0
29028,1
29029,0
29030,0
29031,0
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,0
29039,0
29040,0
29041,1
29042,0
29043,0
29044,1
29045,0
29046,0
29047,0
29048,1
29049,0
29050,1
29051,0
29052,0
29053,0
29054,0
29055,0
29056,0
29057,0
29058,0
29059,0
29060,0
29061,0
29062,0
29063,0
29064,1
29065,0
29066,0
29067,1
29068,1
29069,0
29070,0
29071,0
29072,1
29073,0
29074,0
29075,0
29076,1
29077,1
29078,0
29079,0
29080,0
29081,1
29082,1
29083,1
29084,0
29085,0
29086,1
29087,0
29088,1
29089,0
29090,0
29091,0
29092,1
29093,0
29094,0
29095,0
29096,1
29097,0
29098,0
29099,0
29100,0
29101,0
29102,0
29103,0
29104,0
29105,1
29106,1
29107,1
29108,1
29109,1
29110,1
29111,0
29112,0
29113,0
29114,0
29115,1
29116,0
29117,0
29118,0
29119,0
29120,1
29121,1
29122,0
29123,1
29124,0
29125,0
29126,0
29127,1
29128,1
29129,0
29130,1
29131,1
29132,0
29133,0
29134,1
29135,1
29136,0
29137,0
29138,0
29139,1
29140,0
29141,0
29142,0
29143,0
29144,0
29145,1
29146,0
29147,0
29148,0
29149,0
29150,1
29151,0
29152,0
29153,0
29154,0
29155,1
29156,0
29157,0
29158,0
29159,0
29160,0
29161,1
29162,0
29163,1
29164,1
29165,0
29166,0
29167,0
29168,0
29169,0
29170,0
29171,0
29172,0
29173,0
29174,1
29175,1
29176,1
29177,1
29178,0
29179,1
29180,0
29181,0
29182,0
29183,1
29184,0
29185,0
29186,1
29187,0
29188,1
29189,0
29190,1
29191,0
29192,1
29193,0
29194,0
29195,0
29196,0
29197,0
29198,0
29199,1
29200,0
29201,1
29202,0
29203,0
29204,1
29205,0
29206,0
29207,0
29208,0
29209,0
29210,0
29211,0
29212,0
29213,0
29214,1
29215,0
29216,0
29217,0
29218,0
29219,0
29220,0
29221,0
29222,1
29223,1
29224,0
29225,0
29226,1
29227,0
29228,0
29229,0
29230,0
29231,1
29232,0
29233,0
29234,0
29235,1
29236,1
29237,0
29238,0
29239,1
29240,1
29241,0
29242,1
29243,1
29244,0
29245,0
29246,0
29247,0
29248,1
29249,0
29250,0
29251,0
29252,0
29253,0
29254,1
29255,1
29256,1
29257,1
29258,0
29259,0
29260,0
29261,1
29262,0
29263,0
29264,0
29265,1
29266,1
29267,0
29268,0
29269,1
29270,1
29271,1
29272,1
29273,1
29274,1
29275,1
29276,0
29277,0
29278,0
29279,0
29280,0
29281,0
29282,0
29283,0
29284,1
29285,0
29286,0
29287,0
29288,0
29289,0
29290,0
29291,0
29292,0
29293,0
29294,0
29295,0
29296,1
29297,0
29298,1
29299,0
29300,1
29301,1
29302,1
29303,1
29304,0
29305,0
29306,0
29307,0
29308,1
29309,0
29310,0
29311,0
29312,1
29313,1
29314,1
29315,0
29316,1
29317,1
29318,0
29319,1
29320,1
29321,1
29322,1
29323,1
29324,0
29325,0
29326,1
29327,1
29328,0
29329,1
29330,1
29331,0
29332,0
29333,1
29334,0
29335,0
29336,1
29337,0
29338,0
29339,1
29340,0
29341,1
29342,0
29343,0
29344,0
29345,0
29346,1
29347,1
29348,1
29349,0
29350,0
29351,0
29352,0
29353,0
29354,0
29355,0
29356,0
29357,0
29358,0
29359,0
29360,0
29361,0
29362,0
29363,0
29364,0
29365,0
29366,1
29367,0
29368,0
29369,0
29370,0
29371,0
29372,1
29373,1
29374,0
29375,1
29376,0
29377,0
29378,0
29379,1
29380,0
29381,1
29382,0
29383,0
29384,0
29385,0
29386,0
29387,0
29388,0
29389,0
29390,1
29391,0
29392,1
29393,0
29394,0
29395,0
29396,0
29397,0
29398,0
29399,0
29400,1
29401,0
29402,1
29403,0
29404,1
29405,0
29406,0
29407,0
29408,1
29409,1
29410,0
29411,0
29412,1
29413,0
29414,1
29415,0
29416,1
29417,0
29418,0
29419,1
29420,0
29421,0
29422,0
29423,0
29424,0
29425,0
29426,0
29427,0
29428,0
29429,0
29430,0
29431,0
29432,0
29433,0
29434,1
29435,0
29436,1
29437,0
29438,0
29439,0
29440,0
29441,1
29442,1
29443,0
29444,1
29445,0
29446,1
29447,0
29448,1
29449,1
29450,0
29451,0
29452,0
29453,0
29454,0
29455,0
29456,0
29457,0
29458,0
29459,0
29460,0
29461,1
29462,1
29463,1
29464,0
29465,0
29466,0
29467,0
29468,1
29469,0
29470,1
29471,0
29472,0
29473,0
29474,0
29475,0
29476,0
29477,0
29478,0
29479,1
29480,0
29481,0
29482,0
29483,0
29484,0
29485,1
29486,0
29487,0
29488,1
29489,1
29490,0
29491,0
29492,1
29493,0
29494,0
29495,0
29496,0
29497,1
29498,1
29499,1
29500,1
29501,1
29502,1
29503,0
29504,0
29505,1
29506,0
29507,0
29508,0
29509,0
29510,0
29511,1
29512,1
29513,0
29514,1
29515,0
29516,0
29517,0
29518,0
29519,0
29520,0
29521,0
29522,0
29523,0
29524,1
29525,1
29526,0
29527,0
29528,1
29529,1
29530,0
29531,0
29532,0
29533,0
29534,1
29535,0
29536,0
29537,0
29538,1
29539,0
29540,1
29541,0
29542,1
29543,1
29544,0
29545,0
29546,0
29547,1
29548,0
29549,0
29550,0
29551,1
29552,0
29553,1
29554,0
29555,0
29556,0
29557,1
29558,1
29559,0
29560,0
29561,0
29562,0
29563,0
29564,0
29565,0
29566,0
29567,0
29568,0
29569,0
29570,1
29571,1
29572,0
29573,1
29574,0
29575,0
29576,0
29577,0
29578,0
29579,0
29580,0
29581,1
29582,1
29583,0
29584,0
29585,1
29586,1
29587,1
29588,0
29589,0
29590,1
29591,1
29592,0
29593,0
29594,1
29595,1
29596,0
29597,0
29598,1
29599,1
29600,1
29601,0
29602,0
29603,0
29604,0
29605,1
29606,0
29607,0
29608,0
29609,1
29610,1
29611,0
29612,0
29613,0
29614,1
29615,1
29616,0
29617,1
29618,0
29619,0
29620,1
29621,1
29622,0
29623,0
29624,1
29625,1
29626,0
29627,0
29628,0
29629,0
29630,0
29631,1
29632,0
29633,0
29634,0
29635,0
29636,0
29637,0
29638,0
29639,1
29640,0
29641,0
29642,0
29643,1
29644,0
29645,0
29646,1
29647,0
29648,0
29649,0
29650,1
29651,0
29652,1
29653,0
29654,0
29655,0
29656,1
29657,0
29658,1
29659,0
29660,1
29661,1
29662,0
29663,0
29664,0
29665,0
29666,0
29667,1
29668,0
29669,0
29670,0
29671,0
29672,0
29673,0
29674,0
29675,1
29676,1
29677,0
29678,0
29679,0
29680,0
29681,1
29682,1
29683,0
29684,0
29685,1
29686,0
29687,0
29688,0
29689,1
29690,0
29691,0
29692,0
29693,0
29694,1
29695,0
29696,1
29697,0
29698,1
29699,1
29700,1
29701,1
29702,0
29703,1
29704,0
29705,0
29706,0
29707,0
29708,1
29709,0
29710,0
29711,0
29712,0
29713,1
29714,0
29715,0
29716,0
29717,0
29718,0
29719,1
29720,0
29721,0
29722,0
29723,0
29724,1
29725,0
29726,0
29727,0
29728,1
29729,0
29730,0
29731,1
29732,1
29733,1
29734,1
29735,0
29736,1
29737,0
29738,1
29739,1
29740,0
29741,1
29742,0
29743,1
29744,1
29745,0
29746,1
29747,0
29748,0
29749,0
29750,1
29751,0
29752,0
29753,0
29754,1
29755,0
29756,0
29757,1
29758,0
29759,0
29760,0
29761,1
29762,0
29763,1
29764,0
29765,1
29766,1
29767,1
29768,1
29769,1
29770,1
29771,1
29772,0
29773,0
29774,0
29775,0
29776,0
29777,0
29778,0
29779,0
29780,0
29781,0
29782,0
29783,0
29784,0
29785,0
29786,0
29787,0
29788,0
29789,1
29790,0
29791,1
29792,1
29793,1
29794,0
29795,0
29796,0
29797,1
29798,0
29799,0
29800,1
29801,0
29802,0
29803,1
29804,0
29805,0
29806,1
29807,1
29808,1
29809,0
29810,0
29811,1
29812,0
29813,0
29814,0
29815,0
29816,0
29817,0
29818,0
29819,0
29820,1
29821,1
29822,1
29823,0
29824,0
29825,0
29826,1
29827,0
29828,0
29829,0
29830,1
29831,1
29832,0
29833,0
29834,0
29835,0
29836,1
29837,0
29838,0
29839,0
29840,1
29841,0
29842,0
29843,0
29844,0
29845,0
29846,0
29847,0
29848,0
29849,0
29850,0
29851,0
29852,0
29853,0
29854,1
29855,0
29856,0
29857,0
29858,1
29859,1
29860,1
29861,0
29862,0
29863,0
29864,1
29865,1
29866,1
29867,0
29868,0
29869,1
29870,1
29871,0
29872,0
29873,0
29874,1
29875,1
29876,1
29877,0
29878,0
29879,0
29880,1
29881,0
29882,0
29883,0
29884,0
29885,1
29886,0
29887,0
29888,1
29889,0
29890,0
29891,0
29892,0
29893,0
29894,1
29895,0
29896,0
29897,0
29898,0
29899,0
29900,0
29901,0
29902,0
29903,0
29904,0
29905,0
29906,0
29907,0
29908,1
29909,0
29910,0
29911,0
29912,0
29913,0
29914,1
29915,0
29916,0
29917,0
29918,0
29919,0
29920,0
29921,1
29922,1
29923,1
29924,0
29925,0
29926,0
29927,0
29928,0
29929,0
29930,0
29931,0
29932,0
29933,0
29934,1
29935,1
29936,0
29937,0
29938,0
29939,0
29940,0
29941,0
29942,0
29943,0
29944,0
29945,0
29946,0
29947,1
29948,0
29949,1
29950,1
29951,0
29952,0
29953,1
29954,1
29955,0
29956,0
29957,0
29958,0
29959,0
29960,0
29961,0
29962,0
29963,0
29964,0
29965,0
29966,0
29967,1
29968,0
29969,0
29970,0
29971,1
29972,1
29973,1
29974,0
29975,1
29976,0
29977,1
29978,0
29979,0
29980,1
29981,0
29982,0
29983,0
29984,0
29985,0
29986,0
29987,0
29988,1
29989,1
29990,1
29991,0
29992,0
29993,1
29994,0
29995,1
29996,0
29997,1
29998,1
29999,1
30000,0
30001,0
30002,0
30003,1
30004,0
30005,1
30006,0
30007,1
30008,1
30009,0
30010,1
30011,0
30012,0
30013,1
30014,1
30015,0
30016,0
30017,1
30018,0
30019,0
30020,1
30021,0
30022,1
30023,0
30024,0
30025,1
30026,0
30027,0
30028,0
30029,0
30030,0
30031,1
30032,1
30033,0
30034,1
30035,0
30036,1
30037,0
30038,1
30039,1
30040,0
30041,0
30042,0
30043,0
30044,1
30045,0
30046,0
30047,0
30048,0
30049,0
30050,0
30051,1
30052,1
30053,0
30054,0
30055,0
30056,0
30057,0
30058,0
30059,0
30060,0
30061,0
30062,1
30063,1
30064,0
30065,0
30066,1
30067,0
30068,0
30069,0
30070,1
30071,0
30072,0
30073,0
30074,0
30075,0
30076,0
30077,0
30078,1
30079,0
30080,0
30081,1
30082,1
30083,1
30084,1
30085,0
30086,1
30087,1
30088,0
30089,1
30090,1
30091,1
30092,0
30093,0
30094,0
30095,0
30096,0
30097,0
30098,0
30099,0
30100,0
30101,0
30102,0
30103,1
30104,0
30105,0
30106,1
30107,1
30108,0
30109,0
30110,0
30111,1
30112,0
30113,1
30114,0
30115,0
30116,1
30117,1
30118,0
30119,1
30120,1
30121,1
30122,1
30123,0
30124,0
30125,0
30126,1
30127,1
30128,1
30129,0
30130,1
30131,1
30132,1
30133,0
30134,0
30135,0
30136,1
30137,1
30138,0
30139,1
30140,1
30141,0
30142,0
30143,0
30144,0
30145,0
30146,0
30147,1
30148,1
30149,1
30150,1
30151,1
30152,0
30153,0
30154,0
30155,0
30156,0
30157,1
30158,1
30159,0
30160,0
30161,1
30162,0
30163,1
30164,0
30165,0
30166,0
30167,0
30168,0
30169,0
30170,1
30171,0
30172,0
30173,0
30174,1
30175,1
30176,1
30177,1
30178,0
30179,0
30180,1
30181,0
30182,0
30183,0
30184,0
30185,1
30186,0
30187,1
30188,0
30189,0
30190,0
30191,0
30192,1
30193,0
30194,1
30195,0
30196,1
30197,0
30198,1
30199,1
30200,0
30201,0
30202,0
30203,0
30204,0
30205,0
30206,1
30207,0
30208,0
30209,0
30210,0
30211,0
30212,1
30213,1
30214,0
30215,1
30216,0
30217,0
30218,0
30219,1
30220,1
30221,0
30222,1
30223,0
30224,1
30225,1
30226,0
30227,0
30228,1
30229,0
30230,0
30231,0
30232,0
30233,0
30234,0
30235,0
30236,0
30237,0
30238,0
30239,0
30240,0
30241,0
30242,0
30243,0
30244,1
30245,0
30246,1
30247,0
30248,0
30249,0
30250,1
30251,0
30252,0
30253,0
30254,0
30255,0
30256,0
30257,0
30258,0
30259,0
30260,0
30261,0
30262,0
30263,0
30264,0
30265,0
30266,0
30267,0
30268,0
30269,1
30270,0
30271,0
30272,0
30273,0
30274,0
30275,0
30276,0
30277,0
30278,0
30279,0
30280,0
30281,0
30282,1
30283,0
30284,0
30285,1
30286,0
30287,0
30288,0
30289,0
30290,0
30291,0
30292,0
30293,1
30294,1
30295,0
30296,0
30297,0
30298,1
30299,0
30300,1
30301,1
30302,1
30303,0
30304,0
30305,0
30306,0
30307,0
30308,0
30309,0
30310,0
30311,0
30312,1
30313,0
30314,0
30315,0
30316,0
30317,0
30318,0
30319,0
30320,1
30321,1
30322,0
30323,0
30324,1
30325,0
30326,0
30327,0
30328,1
30329,0
30330,0
30331,1
30332,0
30333,1
30334,0
30335,0
30336,1
30337,0
30338,0
30339,0
30340,0
30341,1
30342,0
30343,0
30344,0
30345,0
30346,0
30347,0
30348,0
30349,0
30350,1
30351,0
30352,0
30353,1
30354,0
30355,0
30356,0
30357,0
30358,0
30359,1
30360,0
30361,1
30362,1
30363,0
30364,0
30365,0
30366,0
30367,0
30368,0
30369,0
30370,0
30371,0
30372,0
30373,0
30374,0
30375,0
30376,0
30377,0
30378,0
30379,0
30380,0
30381,0
30382,1
30383,1
30384,1
30385,0
30386,0
30387,0
30388,0
30389,0
30390,0
30391,0
30392,1
30393,0
30394,0
30395,0
30396,1
30397,0
30398,0
30399,0
30400,0
30401,0
30402,0
30403,0
30404,0
30405,0
30406,0
30407,0
30408,0
30409,0
30410,0
30411,1
30412,0
30413,0
30414,0
30415,0
30416,0
30417,1
30418,0
30419,0
30420,1
30421,0
30422,0
30423,1
30424,1
30425,1
30426,0
30427,1
30428,1
30429,0
30430,0
30431,0
30432,1
30433,0
30434,0
30435,0
30436,0
30437,0
30438,0
30439,0
30440,1
30441,0
30442,0
30443,1
30444,0
30445,0
30446,0
30447,0
30448,0
30449,0
30450,1
30451,0
30452,0
30453,1
30454,0
30455,0
30456,0
30457,0
30458,0
30459,1
30460,1
30461,1
30462,0
30463,0
30464,1
30465,0
30466,1
30467,0
30468,0
30469,1
30470,1
30471,1
30472,0
30473,1
30474,1
30475,0
30476,0
30477,0
30478,1
30479,1
30480,1
30481,0
30482,0
30483,0
30484,1
30485,1
30486,1
30487,0
30488,0
30489,1
30490,0
30491,1
30492,1
30493,1
30494,0
30495,0
30496,0
30497,0
30498,0
30499,1
30500,0
30501,0
30502,0
30503,0
30504,1
30505,1
30506,1
30507,1
30508,1
30509,1
30510,1
30511,1
30512,0
30513,0
30514,1
30515,0
30516,0
30517,0
30518,0
30519,0
30520,0
30521,1
30522,0
30523,1
30524,0
30525,0
30526,0
30527,0
30528,0
30529,0
30530,1
30531,0
30532,0
30533,0
30534,0
30535,0
30536,0
30537,0
30538,1
30539,0
30540,1
30541,0
30542,1
30543,0
30544,0
30545,1
30546,1
30547,0
30548,0
30549,1
30550,0
30551,0
30552,1
30553,0
30554,0
30555,1
30556,0
30557,0
30558,1
30559,1
30560,1
30561,1
30562,1
30563,0
30564,1
30565,0
30566,0
30567,0
30568,1
30569,1
30570,0
30571,1
30572,1
30573,0
30574,1
30575,1
30576,0
30577,1
30578,0
30579,0
30580,0
30581,0
30582,1
30583,1
30584,1
30585,0
30586,0
30587,1
30588,0
30589,0
30590,1
30591,0
30592,1
30593,0
30594,0
30595,0
30596,0
30597,1
30598,0
30599,0
30600,1
30601,0
30602,0
30603,1
30604,1
30605,0
30606,0
30607,0
30608,0
30609,0
30610,0
30611,1
30612,0
30613,1
30614,0
30615,1
30616,0
30617,1
30618,1
30619,1
30620,0
30621,0
30622,0
30623,1
30624,0
30625,0
30626,1
30627,0
30628,1
30629,1
30630,0
30631,0
30632,0
30633,0
30634,1
30635,0
30636,0
30637,0
30638,0
30639,0
30640,0
30641,0
30642,0
30643,1
30644,1
30645,1
30646,1
30647,0
30648,1
30649,0
30650,1
30651,1
30652,0
30653,0
30654,1
30655,0
30656,0
30657,0
30658,0
30659,0
30660,1
30661,0
30662,0
30663,0
30664,0
30665,1
30666,0
30667,1
30668,1
30669,0
30670,1
30671,1
30672,1
30673,0
30674,1
30675,1
30676,1
30677,1
30678,0
30679,0
30680,1
30681,1
30682,0
30683,0
30684,1
30685,1
30686,1
30687,1
30688,0
30689,1
30690,1
30691,0
30692,0
30693,1
30694,0
30695,0
30696,1
30697,1
30698,0
30699,0
30700,0
30701,0
30702,1
30703,0
30704,0
30705,1
30706,0
30707,1
30708,0
30709,0
30710,1
30711,1
30712,1
30713,0
30714,0
30715,0
30716,1
30717,0
30718,1
30719,1
30720,1
30721,0
30722,0
30723,1
30724,0
30725,1
30726,1
30727,0
30728,0
30729,0
30730,0
30731,1
30732,0
30733,0
30734,1
30735,0
30736,1
30737,0
30738,0
30739,0
30740,0
30741,0
30742,1
30743,0
30744,1
30745,0
30746,1
30747,0
30748,0
30749,0
30750,1
30751,1
30752,1
30753,0
30754,1
30755,0
30756,1
30757,1
30758,0
30759,0
30760,0
30761,0
30762,0
30763,0
30764,1
30765,0
30766,0
30767,1
30768,0
30769,1
30770,0
30771,1
30772,0
30773,0
30774,0
30775,0
30776,1
30777,0
30778,0
30779,0
30780,0
30781,0
30782,0
30783,0
30784,1
30785,0
30786,1
30787,0
30788,1
30789,0
30790,1
30791,1
30792,1
30793,0
30794,1
30795,1
30796,0
30797,1
30798,0
30799,1
30800,0
30801,1
30802,1
30803,0
30804,1
30805,0
30806,1
30807,0
30808,0
30809,1
30810,0
30811,0
30812,0
30813,1
30814,0
30815,0
30816,0
30817,1
30818,0
30819,1
30820,1
30821,0
30822,0
30823,0
30824,0
30825,1
30826,0
30827,0
30828,0
30829,1
30830,0
30831,0
30832,0
30833,1
30834,0
30835,0
30836,0
30837,0
30838,1
30839,1
30840,0
30841,0
30842,0
30843,0
30844,1
30845,1
30846,1
30847,0
30848,0
30849,0
30850,0
30851,0
30852,0
30853,1
30854,0
30855,0
30856,0
30857,0
30858,0
30859,0
30860,0
30861,0
30862,0
30863,0
30864,0
30865,1
30866,0
30867,1
30868,0
30869,1
30870,1
30871,1
30872,0
30873,1
30874,0
30875,0
30876,0
30877,0
30878,1
30879,0
30880,0
30881,0
30882,1
30883,0
30884,0
30885,0
30886,0
30887,0
30888,0
30889,0
30890,0
30891,1
30892,0
30893,1
30894,1
30895,0
30896,0
30897,0
30898,0
30899,0
30900,0
30901,0
30902,0
30903,0
30904,1
30905,0
30906,0
30907,0
30908,0
30909,0
30910,0
30911,0
30912,0
30913,0
30914,0
30915,0
30916,0
30917,0
30918,0
30919,0
30920,0
30921,0
30922,0
30923,0
30924,0
30925,1
30926,1
30927,0
30928,1
30929,1
30930,0
30931,1
30932,0
30933,1
30934,0
30935,1
30936,1
30937,0
30938,1
30939,0
30940,0
30941,1
30942,0
30943,0
30944,1
30945,1
30946,0
30947,1
30948,0
30949,1
30950,0
30951,0
30952,0
30953,1
30954,0
30955,0
30956,0
30957,0
30958,0
30959,1
30960,0
30961,1
30962,1
30963,1
30964,1
30965,1
30966,0
30967,1
30968,0
30969,1
30970,0
30971,1
30972,0
30973,1
30974,0
30975,1
30976,0
30977,1
30978,1
30979,0
30980,1
30981,0
30982,0
30983,0
30984,0
30985,0
30986,1
30987,0
30988,0
30989,0
30990,0
30991,0
30992,0
30993,0
30994,0
30995,1
30996,0
30997,1
30998,0
30999,0
31000,0
31001,0
31002,1
31003,1
31004,0
31005,0
31006,0
31007,1
31008,0
31009,1
31010,0
31011,0
31012,0
31013,0
31014,1
31015,0
31016,0
31017,0
31018,0
31019,0
31020,0
31021,0
31022,0
31023,0
31024,1
31025,0
31026,0
31027,1
31028,1
31029,0
31030,1
31031,1
31032,0
31033,0
31034,0
31035,0
31036,0
31037,1
31038,1
31039,0
31040,0
31041,0
31042,1
31043,0
31044,1
31045,1
31046,1
31047,1
31048,0
31049,1
31050,1
31051,0
31052,0
31053,0
31054,1
31055,0
31056,0
31057,0
31058,0
31059,0
31060,1
31061,0
31062,0
31063,0
31064,0
31065,0
31066,1
31067,1
31068,0
31069,0
31070,0
31071,0
31072,0
31073,1
31074,0
31075,0
31076,0
31077,1
31078,0
31079,0
31080,0
31081,1
31082,1
31083,0
31084,1
31085,0
31086,1
31087,0
31088,1
31089,0
31090,1
31091,1
31092,1
31093,1
31094,0
31095,1
31096,1
31097,1
31098,0
31099,1
31100,0
31101,1
31102,1
31103,1
31104,0
31105,0
31106,0
31107,0
31108,0
31109,1
31110,0
31111,0
31112,0
31113,0
31114,0
31115,1
31116,1
31117,1
31118,1
31119,0
31120,1
31121,1
31122,0
31123,1
31124,1
31125,1
31126,0
31127,0
31128,0
31129,1
31130,0
31131,0
31132,0
31133,0
31134,0
31135,0
31136,0
31137,0
31138,1
31139,0
31140,0
31141,0
31142,0
31143,0
31144,1
31145,1
31146,0
31147,1
31148,0
31149,1
31150,0
31151,1
31152,0
31153,0
31154,0
31155,0
31156,1
31157,1
31158,0
31159,0
31160,1
31161,0
31162,0
31163,0
31164,0
31165,0
31166,1
31167,1
31168,0
31169,1
31170,0
31171,0
31172,0
31173,0
31174,0
31175,1
31176,1
31177,1
31178,0
31179,0
31180,1
31181,0
31182,1
31183,1
31184,0
31185,0
31186,0
31187,0
31188,0
31189,0
31190,0
31191,1
31192,0
31193,0
31194,1
31195,1
31196,0
31197,1
31198,0
31199,0
31200,0
31201,0
31202,0
31203,0
31204,1
31205,0
31206,1
31207,0
31208,0
31209,0
31210,0
31211,0
31212,0
31213,0
31214,0
31215,1
31216,0
31217,1
31218,1
31219,0
31220,0
31221,0
31222,1
31223,1
31224,0
31225,0
31226,0
31227,0
31228,1
31229,0
31230,1
31231,0
31232,0
31233,1
31234,1
31235,1
31236,0
31237,0
31238,0
31239,1
31240,0
31241,0
31242,0
31243,1
31244,1
31245,0
31246,0
31247,0
31248,0
31249,0
31250,0
31251,0
31252,1
31253,0
31254,0
31255,0
31256,1
31257,0
31258,1
31259,1
31260,1
31261,0
31262,1
31263,0
31264,0
31265,0
31266,1
31267,1
31268,0
31269,1
31270,1
31271,1
31272,0
31273,0
31274,0
31275,1
31276,0
31277,0
31278,0
31279,1
31280,1
31281,1
31282,0
31283,0
31284,0
31285,0
31286,1
31287,1
31288,0
31289,1
31290,1
31291,0
31292,1
31293,1
31294,1
31295,0
31296,1
31297,1
31298,0
31299,0
31300,0
31301,0
31302,0
31303,0
31304,0
31305,1
31306,0
31307,0
31308,0
31309,1
31310,0
31311,0
31312,0
31313,0
31314,0
31315,0
31316,0
31317,0
31318,0
31319,0
31320,1
31321,0
31322,1
31323,0
31324,0
31325,0
31326,0
31327,1
31328,0
31329,0
31330,0
31331,0
31332,1
31333,1
31334,1
31335,0
31336,0
31337,0
31338,0
31339,1
31340,0
31341,0
31342,0
31343,0
31344,0
31345,0
31346,0
31347,0
31348,1
31349,0
31350,0
31351,1
31352,1
31353,0
31354,1
31355,1
31356,0
31357,0
31358,1
31359,0
31360,0
31361,1
31362,0
31363,0
31364,1
31365,1
31366,0
31367,0
31368,0
31369,0
31370,0
31371,0
31372,0
31373,0
31374,1
31375,1
31376,1
31377,0
31378,0
31379,0
31380,0
31381,1
31382,0
31383,1
31384,0
31385,1
31386,0
31387,1
31388,1
31389,0
31390,0
31391,0
31392,0
31393,0
31394,1
31395,1
31396,0
31397,1
31398,1
31399,0
31400,1
31401,0
31402,1
31403,1
31404,1
31405,0
31406,0
31407,1
31408,1
31409,1
31410,1
31411,0
31412,0
31413,0
31414,0
31415,0
31416,0
31417,0
31418,1
31419,0
31420,0
31421,0
31422,0
31423,1
31424,0
31425,0
31426,1
31427,0
31428,0
31429,0
31430,0
31431,0
31432,1
31433,0
31434,1
31435,1
31436,1
31437,1
31438,1
31439,1
31440,1
31441,0
31442,1
31443,1
31444,1
31445,1
31446,0
31447,0
31448,0
31449,1
31450,0
31451,1
31452,1
31453,0
31454,1
31455,1
31456,0
31457,1
31458,0
31459,0
31460,1
31461,0
31462,1
31463,0
31464,0
31465,0
31466,1
31467,1
31468,0
31469,1
31470,1
31471,1
31472,1
31473,0
31474,0
31475,0
31476,0
31477,0
31478,1
31479,1
31480,0
31481,1
31482,0
31483,0
31484,1
31485,0
31486,0
31487,0
31488,0
31489,1
31490,0
31491,1
31492,0
31493,0
31494,0
31495,0
31496,0
31497,0
31498,0
31499,0
31500,0
31501,0
31502,0
31503,0
31504,0
31505,0
31506,0
31507,0
31508,0
31509,0
31510,0
31511,0
31512,0
31513,1
31514,0
31515,0
31516,0
31517,1
31518,0
31519,0
31520,0
31521,0
31522,0
31523,0
31524,0
31525,0
31526,1
31527,0
31528,0
31529,0
31530,0
31531,0
31532,0
31533,0
31534,0
31535,1
31536,0
31537,0
31538,0
31539,0
31540,1
31541,1
31542,0
31543,0
31544,0
31545,0
31546,0
31547,0
31548,0
31549,0
31550,1
31551,1
31552,1
31553,0
31554,0
31555,0
31556,1
31557,1
31558,1
31559,1
31560,0
31561,0
31562,1
31563,0
31564,1
31565,0
31566,0
31567,1
31568,0
31569,0
31570,0
31571,1
31572,1
31573,0
31574,0
31575,0
31576,0
31577,1
31578,1
31579,0
31580,0
31581,0
31582,0
31583,0
31584,0
31585,0
31586,0
31587,0
31588,1
31589,1
31590,0
31591,0
31592,0
31593,0
31594,0
31595,0
31596,1
31597,1
31598,0
31599,0
31600,1
31601,1
31602,0
31603,0
31604,1
31605,0
31606,1
31607,0
31608,0
31609,0
31610,0
31611,0
31612,1
31613,1
31614,0
31615,0
31616,1
31617,1
31618,0
31619,0
31620,0
31621,0
31622,0
31623,0
31624,0
31625,0
31626,1
31627,1
31628,1
31629,1
31630,0
31631,1
31632,0
31633,0
31634,0
31635,0
31636,0
31637,0
31638,0
31639,1
31640,1
31641,0
31642,0
31643,0
31644,1
31645,0
31646,0
31647,0
31648,0
31649,0
31650,0
31651,1
31652,0
31653,1
31654,0
31655,1
31656,1
31657,0
31658,0
31659,0
31660,1
31661,0
31662,0
31663,1
31664,0
31665,1
31666,0
31667,0
31668,0
31669,1
31670,0
31671,1
31672,0
31673,0
31674,1
31675,0
31676,0
31677,1
31678,0
31679,0
31680,1
31681,1
31682,0
31683,0
31684,0
31685,0
31686,1
31687,1
31688,0
31689,0
31690,0
31691,0
31692,1
31693,0
31694,0
31695,0
31696,0
31697,0
31698,0
31699,0
31700,0
31701,0
31702,0
31703,0
31704,0
31705,0
31706,1
31707,1
31708,1
31709,0
31710,0
31711,0
31712,0
31713,1
31714,0
31715,1
31716,0
31717,1
31718,0
31719,0
31720,1
31721,0
31722,0
31723,0
31724,1
31725,0
31726,1
31727,0
31728,1
31729,0
31730,0
31731,1
31732,1
31733,1
31734,0
31735,0
31736,1
31737,1
